source,target,source_uniprot,target_uniprot,directionality,classification
NTF3,NGFR,P20783,P08138,Ligand-Receptor,Signaling by Neurotrophin
NTF3,NTRK1,P20783,P04629,Ligand-Receptor,Signaling by Neurotrophin
NTF3,NTRK2,P20783,Q16620,Ligand-Receptor,Signaling by Neurotrophin
NTF3,NTRK3,P20783,Q16288,Ligand-Receptor,Signaling by Neurotrophin
NTF4,NGFR,P34130,P08138,Ligand-Receptor,Signaling by Neurotrophin
NTF4,NTRK2,P34130,Q16620,Ligand-Receptor,Signaling by Neurotrophin
CNTN1,NOTCH1,Q12860,P46531,Ligand-Receptor,Signaling by Notch
CNTN1,NOTCH2,Q12860,Q04721,Ligand-Receptor,Signaling by Notch
DLK1,NOTCH1,P80370,P46531,Ligand-Receptor,Signaling by Notch
DLK1,NOTCH2,P80370,Q04721,Ligand-Receptor,Signaling by Notch
DLK1,NOTCH3,P80370,Q9UM47,Ligand-Receptor,Signaling by Notch
DLK1,NOTCH4,P80370,Q99466,Ligand-Receptor,Signaling by Notch
DLL1,NOTCH1,O00548,P46531,Ligand-Receptor,Signaling by Notch
DLL1,NOTCH2,O00548,Q04721,Ligand-Receptor,Signaling by Notch
DLL1,NOTCH3,O00548,Q9UM47,Ligand-Receptor,Signaling by Notch
DLL1,NOTCH4,O00548,Q99466,Ligand-Receptor,Signaling by Notch
DLL3,NOTCH1,Q9NYJ7,P46531,Ligand-Receptor,Signaling by Notch
DLL3,NOTCH2,Q9NYJ7,Q04721,Ligand-Receptor,Signaling by Notch
DLL3,NOTCH3,Q9NYJ7,Q9UM47,Ligand-Receptor,Signaling by Notch
DLL3,NOTCH4,Q9NYJ7,Q99466,Ligand-Receptor,Signaling by Notch
DLL4,NOTCH1,Q9NR61,P46531,Ligand-Receptor,Signaling by Notch
DLL4,NOTCH2,Q9NR61,Q04721,Ligand-Receptor,Signaling by Notch
DLL4,NOTCH3,Q9NR61,Q9UM47,Ligand-Receptor,Signaling by Notch
DLL4,NOTCH4,Q9NR61,Q99466,Ligand-Receptor,Signaling by Notch
JAG1,NOTCH1,P78504,P46531,Ligand-Receptor,Signaling by Notch
JAG1,NOTCH2,P78504,Q04721,Ligand-Receptor,Signaling by Notch
JAG1,NOTCH3,P78504,Q9UM47,Ligand-Receptor,Signaling by Notch
JAG1,NOTCH4,P78504,Q99466,Ligand-Receptor,Signaling by Notch
JAG2,NOTCH1,Q9Y219,P46531,Ligand-Receptor,Signaling by Notch
JAG2,NOTCH2,Q9Y219,Q04721,Ligand-Receptor,Signaling by Notch
JAG2,NOTCH3,Q9Y219,Q9UM47,Ligand-Receptor,Signaling by Notch
JAG2,NOTCH4,Q9Y219,Q99466,Ligand-Receptor,Signaling by Notch
PDYN,OPRD1,P01213,P41143,Ligand-Receptor,Signaling by Opioid
PDYN,OPRK1,P01213,P41145,Ligand-Receptor,Signaling by Opioid
PDYN,OPRM1,P01213,P35372,Ligand-Receptor,Signaling by Opioid
PENK,OPRD1,P01210,P41143,Ligand-Receptor,Signaling by Opioid
PENK,OPRK1,P01210,P41145,Ligand-Receptor,Signaling by Opioid
PENK,OPRM1,P01210,P35372,Ligand-Receptor,Signaling by Opioid
PNOC,OPRL1,Q13519,P41146,Ligand-Receptor,Signaling by Opioid
HCRT,HCRTR1,O43612,O43613,Ligand-Receptor,Signaling by Orexin
HCRT,HCRTR2,O43612,O43614,Ligand-Receptor,Signaling by Orexin
OXT,AVPR1A,P01178,P37288,Ligand-Receptor,Signaling by Oxytocin
OXT,AVPR1B,P01178,P47901,Ligand-Receptor,Signaling by Oxytocin
OXT,AVPR2,P01178,P30518,Ligand-Receptor,Signaling by Oxytocin
OXT,OXTR,P01178,P30559,Ligand-Receptor,Signaling by Oxytocin
PTH,PTH1R,P01270,Q03431,Ligand-Receptor,Signaling by Parathyroid hormone
PTH,PTH2R,P01270,P49190,Ligand-Receptor,Signaling by Parathyroid hormone
PTH2,PTH1R,Q96A98,Q03431,Ligand-Receptor,Signaling by Parathyroid hormone
PTH2,PTH2R,Q96A98,P49190,Ligand-Receptor,Signaling by Parathyroid hormone
PTHLH,PRLHR,P12272,P49683,Ligand-Receptor,Signaling by Parathyroid hormone
PTHLH,PTH1R,P12272,Q03431,Ligand-Receptor,Signaling by Parathyroid hormone
PTHLH,PTH2R,P12272,P49190,Ligand-Receptor,Signaling by Parathyroid hormone
ADCYAP1,ADCYAP1R1,P18509,P41586,Ligand-Receptor,Signaling by Pituitary adenylate
ADCYAP1,VIPR1,P18509,P32241,Ligand-Receptor,Signaling by Pituitary adenylate
ADCYAP1,VIPR2,P18509,P41587,Ligand-Receptor,Signaling by Pituitary adenylate
PGF,FLT1,P49763,P17948,Ligand-Receptor,Signaling by Placenta growth factor
PGF,NRP1,P49763,O14786,Ligand-Receptor,Signaling by Placenta growth factor
PGF,NRP2,P49763,O60462,Ligand-Receptor,Signaling by Placenta growth factor
PLAU,PLAUR,P00749,Q03405,Ligand-Receptor,Signaling by Plasminogen Activator
PDGFA,PDGFRA,P04085,P16234,Ligand-Receptor,Signaling by Platelet-derived growth factor
PDGFB,PDGFRA,P01127,P16234,Ligand-Receptor,Signaling by Platelet-derived growth factor
PDGFB,PDGFRB,P01127,P09619,Ligand-Receptor,Signaling by Platelet-derived growth factor
PDGFC,PDGFRA,Q9NRA1,P16234,Ligand-Receptor,Signaling by Platelet-derived growth factor
PDGFD,PDGFRB,Q9GZP0,P09619,Ligand-Receptor,Signaling by Platelet-derived growth factor
PTN,ALK,P21246,Q9UM73,Ligand-Receptor,Signaling by Pleiotrophin
PTN,PTPRZ1,P21246,P23471,Ligand-Receptor,Signaling by Pleiotrophin
PODXL,SELL,O00592,P14151,Receptor-Receptor,Signaling by Podocalyxin-like protein
PODXL2,SELE,Q9NZ53,P16581,Ligand-Receptor,Signaling by Podocalyxin-like protein
PODXL2,SELL,Q9NZ53,P14151,Ligand-Receptor,Signaling by Podocalyxin-like protein
PODXL2,SELP,Q9NZ53,P16109,Ligand-Receptor,Signaling by Podocalyxin-like protein
POMC,MC1R,P01189,Q01726,Ligand-Receptor,Signaling by Podocalyxin-like protein
PVR,CD226,P15151,Q15762,Ligand-Receptor,Signaling by Poliovirus receptor
PVR,CD96,P15151,P40200,Ligand-Receptor,Signaling by Poliovirus receptor
PVR,TIGIT,P15151,Q495A1,Ligand-Receptor,Signaling by Poliovirus receptor
GCG,GCGR,P01275,P47871,Ligand-Receptor,Signaling by Pro-glucagon precursor
GCG,GLP1R,P01275,P43220,Ligand-Receptor,Signaling by Pro-glucagon precursor
GCG,GLP2R,P01275,O95838,Ligand-Receptor,Signaling by Pro-glucagon precursor
PMCH,MCHR1,P20382,Q99705,Ligand-Receptor,Signaling by Pro-MHC
PMCH,MCHR2,P20382,Q969V1,Ligand-Receptor,Signaling by Pro-MHC
NPY,NPY1R,P01303,P25929,Ligand-Receptor,Signaling by Pro-neuregulin
NPY,NPY2R,P01303,P49146,Ligand-Receptor,Signaling by Pro-neuregulin
NPY,NPY4R,P01303,P50391,Ligand-Receptor,Signaling by Pro-neuregulin
NPY,NPY5R,P01303,Q15761,Ligand-Receptor,Signaling by Pro-neuregulin
NPY,PRLHR,P01303,P49683,Ligand-Receptor,Signaling by Pro-neuregulin
GNRH1,GNRHR,P01148,P30968,Ligand-Receptor,Signaling by Progonadoliberin
GNRH1,GNRHR2,P01148,Q96P88,Ligand-Receptor,Signaling by Progonadoliberin
GNRH2,GNRHR,O43555,P30968,Ligand-Receptor,Signaling by Progonadoliberin
GNRH2,GNRHR2,O43555,Q96P88,Ligand-Receptor,Signaling by Progonadoliberin
PROK1,PROKR1,P58294,Q8TCW9,Ligand-Receptor,Signaling by Prokineticin
PROK1,PROKR2,P58294,Q8NFJ6,Ligand-Receptor,Signaling by Prokineticin
PROK2,PROKR1,Q9HC23,Q8TCW9,Ligand-Receptor,Signaling by Prokineticin
PROK2,PROKR2,Q9HC23,Q8NFJ6,Ligand-Receptor,Signaling by Prokineticin
PRL,PRLR,P01236,P16471,Ligand-Receptor,Signaling by Prolactin
PRLH,PRLHR,P81277,P49683,Ligand-Receptor,Signaling by Prolactin
POMC,MC2R,P01189,Q01718,Ligand-Receptor,Signaling by Proopiomelanocortin
POMC,MC3R,P01189,P41968,Ligand-Receptor,Signaling by Proopiomelanocortin
POMC,MC4R,P01189,P32245,Ligand-Receptor,Signaling by Proopiomelanocortin
POMC,MC5R,P01189,P33032,Ligand-Receptor,Signaling by Proopiomelanocortin
RLN1,RXFP1,P04808,Q9HBX9,Ligand-Receptor,Signaling by Relaxin
RLN1,RXFP2,P04808,Q8WXD0,Ligand-Receptor,Signaling by Relaxin
RLN1,RXFP3,P04808,Q9NSD7,Ligand-Receptor,Signaling by Relaxin
RLN2,RXFP1,P04090,Q9HBX9,Ligand-Receptor,Signaling by Relaxin
RLN2,RXFP2,P04090,Q8WXD0,Ligand-Receptor,Signaling by Relaxin
RLN2,RXFP3,P04090,Q9NSD7,Ligand-Receptor,Signaling by Relaxin
RLN3,RXFP1,Q8WXF3,Q9HBX9,Ligand-Receptor,Signaling by Relaxin
RLN3,RXFP2,Q8WXF3,Q8WXD0,Ligand-Receptor,Signaling by Relaxin
RLN3,RXFP3,Q8WXF3,Q9NSD7,Ligand-Receptor,Signaling by Relaxin
RLN3,RXFP4,Q8WXF3,Q8TDU9,Ligand-Receptor,Signaling by Relaxin
PSAP,GPR37,P07602,O15354,Ligand-Receptor,Signaling by Prosaposin
PSAP,GPR37L1,P07602,O60883,Ligand-Receptor,Signaling by Prosaposin
PPY,NPY1R,P01298,P25929,Ligand-Receptor,Signaling by Peptide YY
PPY,NPY2R,P01298,P49146,Ligand-Receptor,Signaling by Peptide YY
PPY,NPY4R,P01298,P50391,Ligand-Receptor,Signaling by Peptide YY
PPY,NPY5R,P01298,Q15761,Ligand-Receptor,Signaling by Peptide YY
PYY,NPY1R,P10082,P25929,Ligand-Receptor,Signaling by Peptide YY
PYY,NPY2R,P10082,P49146,Ligand-Receptor,Signaling by Peptide YY
PYY,NPY4R,P10082,P50391,Ligand-Receptor,Signaling by Peptide YY
PYY,NPY5R,P10082,Q15761,Ligand-Receptor,Signaling by Peptide YY
RSPO1,LGR4,Q2MKA7,Q9BXB1,Ligand-Receptor,Signaling by R-spondin
RSPO1,LGR5,Q2MKA7,O75473,Ligand-Receptor,Signaling by R-spondin
RSPO1,LGR6,Q2MKA7,Q9HBX8,Ligand-Receptor,Signaling by R-spondin
RSPO2,LGR4,Q6UXX9,Q9BXB1,Ligand-Receptor,Signaling by R-spondin
RSPO2,LGR5,Q6UXX9,O75473,Ligand-Receptor,Signaling by R-spondin
RSPO2,LGR6,Q6UXX9,Q9HBX8,Ligand-Receptor,Signaling by R-spondin
RSPO3,LGR4,Q9BXY4,Q9BXB1,Ligand-Receptor,Signaling by R-spondin
RSPO3,LGR5,Q9BXY4,O75473,Ligand-Receptor,Signaling by R-spondin
RSPO3,LGR6,Q9BXY4,Q9HBX8,Ligand-Receptor,Signaling by R-spondin
RSPO4,LGR4,Q2I0M5,Q9BXB1,Ligand-Receptor,Signaling by R-spondin
RSPO4,LGR5,Q2I0M5,O75473,Ligand-Receptor,Signaling by R-spondin
RSPO4,LGR6,Q2I0M5,Q9HBX8,Ligand-Receptor,Signaling by R-spondin
RELN,LRP8,P78509,Q14114,Ligand-Receptor,Signaling by Reelin
RELN,VLDLR,P78509,P98155,Ligand-Receptor,Signaling by Reelin
RARRES2,CCRL2,Q99969,O00421,Ligand-Receptor,Signaling by Retinoid acid
RARRES2,CMKLR1,Q99969,Q99788,Ligand-Receptor,Signaling by Retinoid acid
RARRES2,GPR1,Q99969,P46091,Ligand-Receptor,Signaling by Retinoid acid
SOSTDC1,LRP5,Q6X4U4,O75197,Ligand-Receptor,Signaling by Sclerostin domain-containing protein
SOSTDC1,LRP6,Q6X4U4,O75581,Ligand-Receptor,Signaling by Sclerostin domain-containing protein
SCT,SCTR,P09683,P47872,Ligand-Receptor,Signaling by Secretin
SCT,VIPR1,P09683,P32241,Ligand-Receptor,Signaling by Secretin
SCT,VIPR2,P09683,P41587,Ligand-Receptor,Signaling by Secretin
SELE,GLG1,P16581,Q92896,Ligand-Receptor,Signaling by Selectin
SELPLG,SELE,Q14242,P16581,Ligand-Receptor,Signaling by Selectin
SELPLG,SELL,Q14242,P14151,Ligand-Receptor,Signaling by Selectin
SELPLG,SELP,Q14242,P16109,Ligand-Receptor,Signaling by Selectin
SEMA3A,NRP1,Q14563,O14786,Ligand-Receptor,Signaling by Semaphorin
SEMA3C,NRP2,Q99985,O60462,Ligand-Receptor,Signaling by Semaphorin
SEMA3E,PLXND1,O15041,Q9Y4D7,Ligand-Receptor,Signaling by Semaphorin
SEMA3F,NRP2,Q13275,O60462,Ligand-Receptor,Signaling by Semaphorin
SEMA4A,PLXND1,Q9H3S1,Q9Y4D7,Ligand-Receptor,Signaling by Semaphorin
SEMA4C,PLXNB2,Q9C0C4,O15031,Ligand-Receptor,Signaling by Semaphorin
SEMA4D,CD72,Q92854,P21854,Ligand-Receptor,Signaling by Semaphorin
SEMA4D,PLXNB1,Q92854,O43157,Ligand-Receptor,Signaling by Semaphorin
SEMA4D,PLXNB2,Q92854,O15031,Ligand-Receptor,Signaling by Semaphorin
SEMA4D,PTPRC,Q92854,P08575,Ligand-Receptor,Signaling by Semaphorin
SEMA4G,PLXNB2,Q9NTN9,O15031,Ligand-Receptor,Signaling by Semaphorin
SEMA5A,PLXNB3,Q13591,Q9ULL4,Ligand-Receptor,Signaling by Semaphorin
SEMA7A,PLXNC1,O75326,O60486,Ligand-Receptor,Signaling by Semaphorin
SLITRK1,PTPRD,Q96PX8,P23468,Ligand-Receptor,Signaling by SLIT and NTRK-like protein
SLITRK1,PTPRS,Q96PX8,Q13332,Ligand-Receptor,Signaling by SLIT and NTRK-like protein
SLITRK2,PTPRD,Q9H156,P23468,Ligand-Receptor,Signaling by SLIT and NTRK-like protein
SLITRK2,PTPRS,Q9H156,Q13332,Ligand-Receptor,Signaling by SLIT and NTRK-like protein
SLITRK3,PTPRD,O94933,P23468,Ligand-Receptor,Signaling by SLIT and NTRK-like protein
SLITRK4,OLR1,Q8IW52,P78380,Ligand-Receptor,Signaling by SLIT and NTRK-like protein
SLITRK4,PTPRS,Q8IW52,Q13332,Ligand-Receptor,Signaling by SLIT and NTRK-like protein
SLITRK5,PTPRS,O94991,Q13332,Ligand-Receptor,Signaling by SLIT and NTRK-like protein
SLITRK6,PTPRS,Q9H5Y7,Q13332,Ligand-Receptor,Signaling by SLIT and NTRK-like protein
SLIT1,ROBO1,O75093,Q9Y6N7,Ligand-Receptor,Signaling by SLIT and NTRK-like protein
SLIT2,ROBO1,O94813,Q9Y6N7,Ligand-Receptor,Signaling by SLIT and NTRK-like protein
SLIT2,ROBO2,O94813,Q9HCK4,Ligand-Receptor,Signaling by SLIT and NTRK-like protein
CORT,SSTR1,O00230,P30872,Ligand-Receptor,Signaling by Somatostatin
CORT,SSTR2,O00230,P30874,Ligand-Receptor,Signaling by Somatostatin
CORT,SSTR3,O00230,P32745,Ligand-Receptor,Signaling by Somatostatin
CORT,SSTR4,O00230,P31391,Ligand-Receptor,Signaling by Somatostatin
CORT,SSTR5,O00230,P35346,Ligand-Receptor,Signaling by Somatostatin
GH1,GHR,P01241,P10912,Ligand-Receptor,Signaling by Somatostatin
GH2,GHR,P01242,P10912,Ligand-Receptor,Signaling by Somatostatin
SST,SSTR1,P61278,P30872,Ligand-Receptor,Signaling by Somatostatin
SST,SSTR2,P61278,P30874,Ligand-Receptor,Signaling by Somatostatin
SST,SSTR3,P61278,P32745,Ligand-Receptor,Signaling by Somatostatin
SST,SSTR4,P61278,P31391,Ligand-Receptor,Signaling by Somatostatin
SST,SSTR5,P61278,P35346,Ligand-Receptor,Signaling by Somatostatin
SHH,HHIP,Q15465,Q96QV1,Ligand-Ligand,Signaling by Sonic hedgehog
SDC1,ADGRA2,P18827,Q96PE1,Ligand-Receptor,Signaling by Syndecan
SDC2,ADGRA2,P34741,Q96PE1,Ligand-Receptor,Signaling by Syndecan
TAC1,TACR1,P20366,P25103,Ligand-Receptor,Signaling by Tachykinins
TAC1,TACR2,P20366,P21452,Ligand-Receptor,Signaling by Tachykinins
TAC1,TACR3,P20366,P29371,Ligand-Receptor,Signaling by Tachykinins
TAC3,TACR1,Q9UHF0,P25103,Ligand-Receptor,Signaling by Tachykinins
TAC3,TACR2,Q9UHF0,P21452,Ligand-Receptor,Signaling by Tachykinins
TAC3,TACR3,Q9UHF0,P29371,Ligand-Receptor,Signaling by Tachykinins
TAFA1,GPR1,Q7Z5A9,P46091,Ligand-Receptor,Signaling by TAFA
TAFA4,FPR1,Q96LR4,P21462,Ligand-Receptor,Signaling by TAFA
TAFA5,FPR2,Q7Z5A7,P25090,Ligand-Receptor,Signaling by TAFA
TAFA5,S1PR2,Q7Z5A7,O95136,Ligand-Receptor,Signaling by TAFA
TENM1,ADGRL1,Q9UKZ4,O94910,Ligand-Receptor,Signaling by Teneurin
TENM1,ADGRL2,Q9UKZ4,O95490,Ligand-Receptor,Signaling by Teneurin
TENM1,ADGRL3,Q9UKZ4,Q9HAR2,Ligand-Receptor,Signaling by Teneurin
TENM2,ADGRL1,Q9NT68,O94910,Ligand-Receptor,Signaling by Teneurin
TENM2,ADGRL2,Q9NT68,O95490,Ligand-Receptor,Signaling by Teneurin
TENM2,ADGRL3,Q9NT68,Q9HAR2,Ligand-Receptor,Signaling by Teneurin
TENM3,ADGRL1,Q9P273,O94910,Ligand-Receptor,Signaling by Teneurin
TENM3,ADGRL2,Q9P273,O95490,Ligand-Receptor,Signaling by Teneurin
TENM3,ADGRL3,Q9P273,Q9HAR2,Ligand-Receptor,Signaling by Teneurin
TENM4,ADGRL1,Q6N022,O94910,Ligand-Receptor,Signaling by Teneurin
TENM4,ADGRL2,Q6N022,O95490,Ligand-Receptor,Signaling by Teneurin
TENM4,ADGRL3,Q6N022,Q9HAR2,Ligand-Receptor,Signaling by Teneurin
THBS1,CD36,P07996,P16671,Ligand-Receptor,Signaling by Thrombospondin precursor
THBS2,CD36,P35442,P16671,Ligand-Receptor,Signaling by Thrombospondin precursor
TAX1BP3,ADGRB1,O14907,O14514,Ligand-Receptor,Signaling by Thromboxane
TAX1BP3,ADGRB2,O14907,O60241,Ligand-Receptor,Signaling by Thromboxane
THY1,ADGRE2,P04216,Q9UHX3,Adhesion-Adhesion,Adhesion by antigen THY1
THY1,ADGRE5,P04216,P48960,Adhesion-Adhesion,Adhesion by antigen THY1
TF,TFR2,P02787,Q9UP52,Ligand-Receptor,Signaling by Transferrin
TF,TFRC,P02787,P02786,Ligand-Receptor,Signaling by Transferrin
TGFA,EGFR,P01135,P00533,Ligand-Receptor,Signaling by Transforming growth factor
TGFB1,TGFBR3,P01137,Q03167,Ligand-Receptor,Signaling by Transforming growth factor
TGFB2,TGFBR3,P61812,Q03167,Ligand-Receptor,Signaling by Transforming growth factor
TGFB3,TGFBR3,P10600,Q03167,Ligand-Receptor,Signaling by Transforming growth factor
BTLA,TNFRSF14,Q7Z6A9,Q92956,Ligand-Receptor,Signaling by Tumor necrosis factor
CD160,TNFRSF14,O95971,Q92956,Adhesion-Adhesion,Signaling by Tumor necrosis factor
FASLG,FAS,P48023,P25445,Ligand-Receptor,Signaling by Tumor necrosis factor
FASLG,TNFRSF6B,P48023,O95407,Ligand-Receptor,Signaling by Tumor necrosis factor
LTA,TNFRSF14,P01374,Q92956,Ligand-Receptor,Signaling by Tumor necrosis factor
LTA,TNFRSF1A,P01374,P19438,Ligand-Receptor,Signaling by Tumor necrosis factor
LTA,TNFRSF1B,P01374,P20333,Ligand-Receptor,Signaling by Tumor necrosis factor
TNF,TNFRSF1A,P01375,P19438,Ligand-Receptor,Signaling by Tumor necrosis factor
TNF,TNFRSF1B,P01375,P20333,Ligand-Receptor,Signaling by Tumor necrosis factor
TNFSF10,TNFRSF10A,P50591,O00220,Ligand-Receptor,Signaling by Tumor necrosis factor
TNFSF10,TNFRSF10B,P50591,O14763,Ligand-Receptor,Signaling by Tumor necrosis factor
TNFSF10,TNFRSF10C,P50591,O14798,Ligand-Receptor,Signaling by Tumor necrosis factor
TNFSF10,TNFRSF10D,P50591,Q9UBN6,Ligand-Receptor,Signaling by Tumor necrosis factor
TNFSF10,TNFRSF11B,P50591,O00300,Ligand-Receptor,Signaling by Tumor necrosis factor
TNFSF11,TNFRSF11A,O14788,Q9Y6Q6,Ligand-Receptor,Signaling by Tumor necrosis factor
TNFSF11,TNFRSF11B,O14788,O00300,Ligand-Receptor,Signaling by Tumor necrosis factor
TNFSF12,TNFRSF12A,O43508,Q9NP84,Ligand-Receptor,Signaling by Tumor necrosis factor
